# This maps BoringSSL files with the old OpenSSL copyright to those in
# b6cff313cbb1d0381b329fe4f6a8f009cdb270e4, for purposes of running their 2016
# "copyright consolidation" script. This considers only those files which
# contained a pre-consolidation OpenSSL file header. Specifically, files
# returned from this command:
#
#   git grep -l -E 'Copyright remains Eric Young|Copyright.*The OpenSSL Project\.|Written by.*for the OpenSSL Project' crypto/ decrepit/ include/ ssl/ | grep -v objects.go
#
# The above patterns match those in OpenSSL's copyright.pl, except that we
# specifically look for "The OpenSSL Project." to distinguish from the new
# header, which uses "The OpenSSL Project Authors." This is so we avoid
# rewriting files which we already imported from OpenSSL after that point.
#
# This mapping is only used to apply OpenSSL's "copyright consolidation" script
# and determine the starting year. It doesn't replace the information in version
# control, nor is it a complete history of how code evolved over the two
# projects' history.

crypto/asn1/a_bitstr.cc: crypto/asn1/a_bitstr.c
crypto/asn1/a_bool.cc: crypto/asn1/asn1_lib.c
crypto/asn1/a_d2i_fp.cc: crypto/asn1/a_d2i_fp.c
crypto/asn1/a_dup.cc: crypto/asn1/a_dup.c
crypto/asn1/a_gentm.cc: crypto/asn1/a_gentm.c
crypto/asn1/a_i2d_fp.cc: crypto/asn1/a_i2d_fp.c
crypto/asn1/a_int.cc: crypto/asn1/a_int.c
crypto/asn1/a_mbstr.cc: crypto/asn1/a_mbstr.c
crypto/asn1/a_object.cc: crypto/asn1/a_object.c
crypto/asn1/a_octet.cc: crypto/asn1/a_octet.c
crypto/asn1/a_strex.cc: crypto/asn1/a_strex.c
crypto/asn1/a_strnid.cc: crypto/asn1/a_strnid.c
crypto/asn1/a_time.cc: crypto/asn1/a_time.c
crypto/asn1/a_type.cc: crypto/asn1/a_type.c
crypto/asn1/a_utctm.cc: crypto/asn1/a_utctm.c
crypto/asn1/asn1_lib.cc: crypto/asn1/asn1_lib.c
crypto/asn1/asn1_par.cc: crypto/asn1/asn1_par.c
crypto/asn1/asn_pack.cc: crypto/asn1/asn_pack.c
crypto/asn1/f_int.cc: crypto/asn1/f_int.c
crypto/asn1/f_string.cc: crypto/asn1/f_string.c
crypto/asn1/internal.h: crypto/asn1/asn1_locl.h
crypto/asn1/tasn_dec.cc: crypto/asn1/tasn_dec.c
crypto/asn1/tasn_enc.cc: crypto/asn1/tasn_enc.c
crypto/asn1/tasn_fre.cc: crypto/asn1/tasn_fre.c
crypto/asn1/tasn_new.cc: crypto/asn1/tasn_new.c
crypto/asn1/tasn_typ.cc: crypto/asn1/tasn_typ.c
crypto/asn1/tasn_utl.cc: crypto/asn1/tasn_utl.c
crypto/base64/base64.cc: crypto/evp/encode.c
crypto/bio/bio.cc: crypto/bio/bio_lib.c
crypto/bio/bio_mem.cc: crypto/bio/bss_mem.c
crypto/bio/connect.cc: crypto/bio/bss_conn.c
crypto/bio/errno.cc: crypto/bio/bss_fd.c
crypto/bio/fd.cc: crypto/bio/bss_fd.c
crypto/bio/file.cc: crypto/bio/bss_file.c
crypto/bio/hexdump.cc: crypto/bio/b_dump.c
crypto/bio/internal.h: include/openssl/bio.h
crypto/bio/pair.cc: crypto/bio/bss_bio.c
crypto/bio/printf.cc: crypto/bio/b_print.c
crypto/bio/socket.cc: crypto/bio/bss_sock.c
crypto/bn_extra/convert.cc: crypto/bn/bn_print.c
crypto/buf/buf.cc: crypto/buffer/buffer.c
crypto/cipher_extra/cipher_extra.cc: crypto/evp/evp_enc.c
crypto/cipher_extra/cipher_test.cc: test/evp_test.c
crypto/cipher_extra/derive_key.cc: crypto/evp/evp_key.c
crypto/cipher_extra/e_des.cc: crypto/evp/e_des.c
crypto/cipher_extra/e_null.cc: crypto/evp/e_null.c
crypto/cipher_extra/e_rc2.cc: crypto/evp/e_rc2.c
crypto/cipher_extra/e_rc4.cc: crypto/evp/e_rc4.c
# Mapping these is tricky as code moved around significantly across BoringSSL
# and OpenSSL, but the public evp.h seems most natural as all these structures
# were originally defined in the public evp.h header.
crypto/cipher_extra/internal.h: include/openssl/evp.h
crypto/cipher_extra/tls_cbc.cc: ssl/s3_cbc.c
# This file also contains code from conf_lib.c, but conf_def.c is the older one.
crypto/conf/conf.cc: crypto/conf/conf_def.c
crypto/constant_time_test.cc: test/constant_time_test.c
crypto/cpu_intel.cc: crypto/cryptlib.c
crypto/des/des.cc: crypto/des/des_enc.c
crypto/des/internal.h: crypto/des/des_locl.h
crypto/dh_extra/dh_asn1.cc: crypto/dh/dh_asn1.c
crypto/dh_extra/dh_test.cc: test/dhtest.c
crypto/dh_extra/params.cc: crypto/dh/dh_rfc5114.c
crypto/digest_extra/digest_extra.cc: crypto/evp/names.c
crypto/dsa/dsa.cc: crypto/dsa/dsa_lib.c crypto/dsa/dsa_ossl.c
crypto/dsa/dsa_asn1.cc: crypto/dsa/dsa_asn1.c
crypto/dsa/dsa_test.cc: test/dsatest.c
crypto/ec_extra/ec_asn1.cc: crypto/ec/ec_asn1.c
crypto/ecdh_extra/ecdh_extra.cc: crypto/ec/ecdh_ossl.c
crypto/ecdsa_extra/ecdsa_asn1.cc: crypto/ec/ec_asn1.c
crypto/err/err.cc: crypto/err/err.c
crypto/evp/evp.cc: crypto/evp/p_lib.c
crypto/evp/evp_asn1.cc: crypto/asn1/d2i_pr.c
crypto/evp/evp_ctx.cc: crypto/evp/pmeth_lib.c
crypto/evp/evp_test.cc: test/evp_test.c
crypto/evp/internal.h: crypto/evp/evp_locl.h
crypto/evp/p_dsa_asn1.cc: crypto/dsa/dsa_ameth.c
crypto/evp/p_ec.cc: crypto/ec/ec_pmeth.c
crypto/evp/p_ec_asn1.cc: crypto/ec/ec_ameth.c
crypto/evp/p_rsa.cc: crypto/rsa/rsa_pmeth.c
crypto/evp/p_rsa_asn1.cc: crypto/rsa/rsa_ameth.c
crypto/evp/pbkdf.cc: crypto/evp/p5_crpt2.c
crypto/evp/print.cc: crypto/dsa/dsa_ameth.c crypto/ec/ec_ameth.c crypto/rsa/rsa_ameth.c
crypto/evp/sign.cc: crypto/evp/p_sign.c
crypto/ex_data.cc: crypto/ex_data.c
crypto/fipsmodule/aes/aes.cc.inc: crypto/aes/aes_core.c
crypto/fipsmodule/aes/key_wrap.cc.inc: crypto/aes/aes_wrap.c
crypto/fipsmodule/aes/mode_wrappers.cc.inc: crypto/aes/aes_cfb.c
crypto/fipsmodule/bn/add.cc.inc: crypto/bn/bn_add.c
crypto/fipsmodule/bn/bn.cc.inc: crypto/bn/bn_lib.c
crypto/fipsmodule/bn/bn_test.cc: test/bntest.c
crypto/fipsmodule/bn/bytes.cc.inc: crypto/bn/bn_lib.c
crypto/fipsmodule/bn/cmp.cc.inc: crypto/bn/bn_lib.c
crypto/fipsmodule/bn/ctx.cc.inc: crypto/bn/bn_ctx.c
crypto/fipsmodule/bn/div.cc.inc: crypto/bn/bn_div.c
crypto/fipsmodule/bn/exponentiation.cc.inc: crypto/bn/bn_exp.c
crypto/fipsmodule/bn/gcd.cc.inc: crypto/bn/bn_gcd.c
crypto/fipsmodule/bn/generic.cc.inc: crypto/bn/bn_asm.c
crypto/fipsmodule/bn/internal.h: crypto/bn/bn_lcl.h
crypto/fipsmodule/bn/jacobi.cc.inc: crypto/bn/bn_kron.c
crypto/fipsmodule/bn/montgomery.cc.inc: crypto/bn/bn_mont.c
crypto/fipsmodule/bn/mul.cc.inc: crypto/bn/bn_mul.c
crypto/fipsmodule/bn/prime.cc.inc: crypto/bn/bn_prime.c
crypto/fipsmodule/bn/random.cc.inc: crypto/bn/bn_rand.c
crypto/fipsmodule/bn/shift.cc.inc: crypto/bn/bn_shift.c
crypto/fipsmodule/bn/sqrt.cc.inc: crypto/bn/bn_sqrt.c
crypto/fipsmodule/cipher/cipher.cc.inc: crypto/evp/evp_enc.c
crypto/fipsmodule/cipher/e_aes.cc.inc: crypto/evp/e_aes.c
crypto/fipsmodule/cipher/e_aesccm.cc.inc: crypto/modes/ccm128.c
# Mapping these is tricky as code moved around significantly across BoringSSL
# and OpenSSL, but the public evp.h seems most natural as all these structures
# were originally defined in the public evp.h header.
crypto/fipsmodule/cipher/internal.h: include/openssl/evp.h
crypto/fipsmodule/cmac/cmac.cc.inc: crypto/cmac/cmac.c
crypto/fipsmodule/dh/check.cc.inc: crypto/dh/dh_check.c
crypto/fipsmodule/dh/dh.cc.inc: crypto/dh/dh_lib.c
crypto/fipsmodule/digest/digest.cc.inc: crypto/evp/digest.c
crypto/fipsmodule/digest/digests.cc.inc: crypto/evp/m_sha1.c
# Mapping these is tricky as code moved around significantly across BoringSSL
# and OpenSSL, but the public evp.h seems most natural as all these structures
# were originally defined in the public evp.h header.
crypto/fipsmodule/digest/internal.h: include/openssl/evp.h
crypto/fipsmodule/digest/md32_common.h: crypto/include/internal/md32_common.h
crypto/fipsmodule/digestsign/digestsign.cc.inc: crypto/evp/m_sigver.c
crypto/fipsmodule/ec/ec.cc.inc: crypto/ec/ec_lib.c
crypto/fipsmodule/ec/ec_key.cc.inc: crypto/ec/ec_key.c
crypto/fipsmodule/ec/ec_montgomery.cc.inc: crypto/ec/ecp_mont.c
crypto/fipsmodule/ec/internal.h: crypto/ec/ec_lcl.h
crypto/fipsmodule/ec/oct.cc.inc: crypto/ec/ec_oct.c
crypto/fipsmodule/ec/simple.cc.inc: crypto/ec/ecp_smpl.c
crypto/fipsmodule/ec/wnaf.cc.inc: crypto/ec/ec_mult.c
crypto/fipsmodule/ecdh/ecdh.cc.inc: crypto/ec/ecdh_ossl.c
crypto/fipsmodule/ecdsa/ecdsa.cc.inc: crypto/ec/ecdsa_ossl.c
crypto/fipsmodule/ecdsa/ecdsa_test.cc: test/ecdsatest.c
crypto/fipsmodule/hmac/hmac.cc.inc: crypto/hmac/hmac.c
crypto/fipsmodule/modes/cbc.cc.inc: crypto/modes/cbc128.c
crypto/fipsmodule/modes/cfb.cc.inc: crypto/modes/cfb128.c
crypto/fipsmodule/modes/ctr.cc.inc: crypto/modes/ctr128.c
crypto/fipsmodule/modes/gcm.cc.inc: crypto/modes/gcm128.c
crypto/fipsmodule/modes/internal.h: crypto/modes/modes_lcl.h
crypto/fipsmodule/modes/ofb.cc.inc: crypto/modes/ofb128.c
crypto/fipsmodule/rsa/blinding.cc.inc: crypto/bn/bn_blind.c
crypto/fipsmodule/rsa/internal.h: include/openssl/rsa.h
crypto/fipsmodule/rsa/padding.cc.inc: crypto/rsa/rsa_pss.c
crypto/fipsmodule/rsa/rsa.cc.inc: crypto/rsa/rsa_lib.c
crypto/fipsmodule/rsa/rsa_impl.cc.inc: crypto/rsa/rsa_ossl.c
crypto/fipsmodule/sha/sha1.cc.inc: crypto/sha/sha_locl.h
crypto/fipsmodule/sha/sha256.cc.inc: crypto/sha/sha256.c
crypto/fipsmodule/sha/sha512.cc.inc: crypto/sha/sha512.c
crypto/fipsmodule/tls/kdf.cc.inc: ssl/t1_enc.c
crypto/hmac_extra/hmac_test.cc: test/hmactest.c
crypto/internal.h: include/openssl/crypto.h
crypto/lhash/internal.h: include/openssl/lhash.h
crypto/lhash/lhash.cc: crypto/lhash/lhash.c
crypto/md4/md4.cc: crypto/md4/md4_dgst.c
crypto/md5/md5.cc: crypto/md5/md5_dgst.c
crypto/mem.cc: crypto/mem.c
crypto/obj/obj.cc: crypto/objects/obj_lib.c
crypto/obj/obj_dat.h: crypto/objects/obj_dat.h
crypto/obj/obj_xref.cc: crypto/objects/obj_xref.c
crypto/pem/pem_all.cc: crypto/pem/pem_all.c
crypto/pem/pem_info.cc: crypto/pem/pem_info.c
crypto/pem/pem_lib.cc: crypto/pem/pem_lib.c
crypto/pem/pem_oth.cc: crypto/pem/pem_oth.c
crypto/pem/pem_pk8.cc: crypto/pem/pem_pk8.c
crypto/pem/pem_pkey.cc: crypto/pem/pem_pkey.c
crypto/pem/pem_x509.cc: crypto/pem/pem_x509.c
crypto/pem/pem_xaux.cc: crypto/pem/pem_xaux.c
crypto/pkcs8/internal.h: include/openssl/pkcs12.h
crypto/pkcs8/p5_pbev2.cc: crypto/asn1/p5_pbev2.c
crypto/pkcs8/pkcs8.cc: crypto/pkcs12/p12_decr.c
crypto/pkcs8/pkcs8_x509.cc: crypto/pkcs12/p12_decr.c
crypto/rc4/rc4.cc: crypto/rc4/rc4_skey.c crypto/rc4/rc4_enc.c
crypto/rsa_extra/internal.h: include/openssl/rsa.h
crypto/rsa_extra/rsa_asn1.cc: crypto/rsa/rsa_asn1.c
crypto/rsa_extra/rsa_crypt.cc: crypto/rsa/rsa_crpt.c
crypto/rsa_extra/rsa_test.cc: test/rsa_test.c
crypto/stack/stack.cc: crypto/stack/stack.c
crypto/thread.cc: crypto/cryptlib.c
crypto/x509/a_digest.cc: crypto/asn1/a_digest.c
crypto/x509/a_sign.cc: crypto/asn1/a_sign.c
crypto/x509/a_verify.cc: crypto/asn1/a_verify.c
crypto/x509/algorithm.cc: crypto/asn1/a_verify.c
crypto/x509/asn1_gen.cc: crypto/asn1/asn1_gen.c
crypto/x509/by_dir.cc: crypto/x509/by_dir.c
crypto/x509/by_file.cc: crypto/x509/by_file.c
crypto/x509/ext_dat.h: crypto/x509v3/ext_dat.h
crypto/x509/i2d_pr.cc: crypto/asn1/i2d_pr.c
crypto/x509/internal.h: crypto/x509/x509_lcl.h
crypto/x509/name_print.cc: crypto/asn1/a_strex.c
crypto/x509/rsa_pss.cc: crypto/rsa/rsa_ameth.c
crypto/x509/t_crl.cc: crypto/x509/t_crl.c
crypto/x509/t_req.cc: crypto/x509/t_req.c
crypto/x509/t_x509.cc: crypto/x509/t_x509.c
crypto/x509/t_x509a.cc: crypto/x509/t_x509.c
crypto/x509/tab_test.cc: ./crypto/x509v3/tabtest.c
crypto/x509/v3_akey.cc: crypto/x509v3/v3_akey.c
crypto/x509/v3_akeya.cc: crypto/x509v3/v3_akeya.c
crypto/x509/v3_alt.cc: crypto/x509v3/v3_alt.c
crypto/x509/v3_bcons.cc: crypto/x509v3/v3_bcons.c
crypto/x509/v3_bitst.cc: crypto/x509v3/v3_bitst.c
crypto/x509/v3_conf.cc: crypto/x509v3/v3_conf.c
crypto/x509/v3_cpols.cc: crypto/x509v3/v3_cpols.c
crypto/x509/v3_crld.cc: crypto/x509v3/v3_crld.c
crypto/x509/v3_enum.cc: crypto/x509v3/v3_enum.c
crypto/x509/v3_extku.cc: crypto/x509v3/v3_extku.c
crypto/x509/v3_genn.cc: crypto/x509v3/v3_genn.c
crypto/x509/v3_ia5.cc: crypto/x509v3/v3_ia5.c
crypto/x509/v3_info.cc: crypto/x509v3/v3_info.c
crypto/x509/v3_int.cc: crypto/x509v3/v3_int.c
crypto/x509/v3_lib.cc: crypto/x509v3/v3_lib.c
crypto/x509/v3_ncons.cc: crypto/x509v3/v3_ncons.c
crypto/x509/v3_pcons.cc: crypto/x509v3/v3_pcons.c
crypto/x509/v3_pmaps.cc: crypto/x509v3/v3_pmaps.c
crypto/x509/v3_prn.cc: crypto/x509v3/v3_prn.c
crypto/x509/v3_purp.cc: crypto/x509v3/v3_purp.c
crypto/x509/v3_skey.cc: crypto/x509v3/v3_skey.c
crypto/x509/v3_utl.cc: crypto/x509v3/v3_utl.c
crypto/x509/x509.cc: crypto/x509/t_x509.c
crypto/x509/x509_att.cc: crypto/x509/x509_att.c
crypto/x509/x509_cmp.cc: crypto/x509/x509_cmp.c
crypto/x509/x509_d2.cc: crypto/x509/x509_d2.c
crypto/x509/x509_def.cc: crypto/x509/x509_def.c
crypto/x509/x509_ext.cc: crypto/x509/x509_ext.c
crypto/x509/x509_lu.cc: crypto/x509/x509_lu.c
crypto/x509/x509_obj.cc: crypto/x509/x509_obj.c
crypto/x509/x509_req.cc: crypto/x509/x509_req.c
crypto/x509/x509_set.cc: crypto/x509/x509_set.c
crypto/x509/x509_trs.cc: crypto/x509/x509_trs.c
crypto/x509/x509_txt.cc: crypto/x509/x509_txt.c
crypto/x509/x509_v3.cc: crypto/x509/x509_v3.c
crypto/x509/x509_vfy.cc: crypto/x509/x509_vfy.c
crypto/x509/x509_vpm.cc: crypto/x509/x509_vpm.c
crypto/x509/x509cset.cc: crypto/x509/x509cset.c
crypto/x509/x509name.cc: crypto/x509/x509name.c
crypto/x509/x509rset.cc: crypto/x509/x509rset.c
